== run 1/12 brazo=explore (10:40:15)
  RUN {'file': '20260721_104024_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 96.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.001, 'spill_risk_pct': 2.6, 'eta_max': 1.02, 'meta2_mode': '2'}
== run 2/12 brazo=explore (10:42:03)
  RUN {'file': '20260721_104213_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 243.18, 'collisions': 0, 'spills': 0, 'spill_expected': 0.439, 'spill_risk_pct': 1.3, 'eta_max': 1.42, 'meta2_mode': '2'}
== run 3/12 brazo=explore (10:46:21)
  RUN {'file': '20260721_104630_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 215.2, 'collisions': 1, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.4, 'eta_max': 0.87, 'meta2_mode': '2'}
== run 4/12 brazo=explore (10:50:10)
  RUN {'file': '20260721_105019_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 91.96, 'collisions': 0, 'spills': 0, 'spill_expected': 0.358, 'spill_risk_pct': 2.1, 'eta_max': 1.22, 'meta2_mode': '2'}
== run 5/12 brazo=explore (10:51:54)
  RUN {'file': '20260721_105204_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 102.9, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.88, 'meta2_mode': '2'}
== run 6/12 brazo=explore (10:53:51)
  RUN {'file': '20260721_105401_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 107.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.7, 'eta_max': 0.81, 'meta2_mode': '2'}
== run 7/12 brazo=explore (10:55:52)
  RUN {'file': '20260721_105601_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 92.6, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.6, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 8/12 brazo=explore (10:57:37)
  RUN {'file': '20260721_105746_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 101.21, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 2.0, 'eta_max': 0.98, 'meta2_mode': '2'}
== run 9/12 brazo=explore (10:59:32)
  RUN {'file': '20260721_105941_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 224.63, 'collisions': 2, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.3, 'eta_max': 0.89, 'meta2_mode': '2'}
== run 10/12 brazo=explore (11:03:29)
  RUN {'file': '20260721_110338_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 93.24, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.2, 'eta_max': 0.78, 'meta2_mode': '2'}
== run 11/12 brazo=explore (11:05:16)
  RUN {'file': '20260721_110525_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 105.03, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 12/12 brazo=explore (11:07:15)
  RUN {'file': '20260721_110724_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 251.33, 'collisions': 2, 'spills': 0, 'spill_expected': 0.006, 'spill_risk_pct': 0.7, 'eta_max': 1.04, 'meta2_mode': '2'}
CAMPANA COMPLETA: 153 runs -> /Users/adrianlendinezibanez/Claude/Projects/G1 ROBOT/campaign_results.json
sc=161 yr= 15  nz=0.01 flt=0.01 dmap=+0/-0 shz=3.9 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 62.1 ENG-GO pos=(-3.97,+1.09) yaw=+142.8 d=2.09 goal_err=-31 carrot_err= -21 c0=0.45 clear=0.30 prog=0.19 rel=0.95 bal=-0.14 obs=235 hard=230 obsc=248 yr=  0  nz=0.05 flt=0.00 dmap=+0/-1 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 62.6 ENG-GO pos=(-3.99,+1.11) yaw=+142.8 d=2.07 goal_err=-32 carrot_err= -28 c0=0.42 clear=0.28 prog=0.18 rel=0.94 bal=-0.14 obs=235 hard=232 obsc=247 yr=  0  nz=0.06 flt=0.03 dmap=+0/-0 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 63.0 ENG-GO pos=(-4.01,+1.12) yaw=+142.8 d=2.05 goal_err=-32 carrot_err= -29 c0=0.48 clear=0.32 prog=0.17 rel=0.94 bal=-0.14 obs=235 hard=232 obsc=247 yr=  0  nz=0.06 flt=0.01 dmap=+0/-0 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 63.4 ENG-GO pos=(-4.03,+1.14) yaw=+142.8 d=2.02 goal_err=-33 carrot_err= -30 c0=0.45 clear=0.30 prog=0.18 rel=0.95 bal=-0.13 obs=230 hard=228 obsc=241 yr=  0  nz=0.05 flt=0.00 dmap=+0/-2 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 63.8 ENG-GO pos=(-4.05,+1.16) yaw=+142.8 d=2.00 goal_err=-33 carrot_err= -30 c0=0.42 clear=0.28 prog=0.18 rel=0.95 bal=-0.13 obs=231 hard=228 obsc=241 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 64.3 ENG-GO pos=(-4.07,+1.17) yaw=+142.8 d=1.98 goal_err=-33 carrot_err= -31 c0=0.40 clear=0.27 prog=0.18 rel=0.94 bal=-0.09 obs=227 hard=225 obsc=238 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 64.7 ENG-GO pos=(-4.09,+1.19) yaw=+142.8 d=1.96 goal_err=-34 carrot_err= -32 c0=0.38 clear=0.25 prog=0.18 rel=0.94 bal=-0.09 obs=228 hard=225 obsc=238 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 65.1 ENG-GO pos=(-4.11,+1.20) yaw=+142.8 d=1.94 goal_err=-34 carrot_err= -33 c0=0.35 clear=0.23 prog=0.17 rel=0.94 bal=-0.26 obs=230 hard=227 obsc=240 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 65.5 ENG-GO pos=(-4.13,+1.21) yaw=+142.8 d=1.92 goal_err=-35 carrot_err= -28 c0=0.33 clear=0.22 prog=0.16 rel=0.94 bal=-0.27 obs=228 hard=227 obsc=240 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 66.0 ENG-GO pos=(-4.15,+1.23) yaw=+142.8 d=1.90 goal_err=-35 carrot_err= -29 c0=0.30 clear=0.20 prog=0.16 rel=0.94 bal=-0.28 obs=230 hard=226 obsc=239 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 66.4 ENG-GO pos=(-4.17,+1.24) yaw=+142.8 d=1.88 goal_err=-35 carrot_err= -30 c0=0.28 clear=0.19 prog=0.15 rel=0.94 bal=-0.36 obs=230 hard=226 obsc=239 yr=  0  nz=0.06 flt=0.03 dmap=+0/-1 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 66.8 ENG-GO pos=(-4.17,+1.26) yaw=+142.9 d=1.87 goal_err=-35 carrot_err= -30 c0=0.27 clear=0.18 prog=0.14 rel=0.95 bal=-0.35 obs=227 hard=224 obsc=237 yr=  0  nz=0.05 flt=0.01 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 67.2 ENG-GO pos=(-4.17,+1.28) yaw=+143.0 d=1.85 goal_err=-35 carrot_err= -29 c0=0.26 clear=0.18 prog=0.14 rel=0.95 bal=-0.33 obs=229 hard=225 obsc=238 yr=  1  nz=0.05 flt=0.00 dmap=+3/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 67.6 ENG-GO pos=(-4.17,+1.29) yaw=+143.1 d=1.84 goal_err=-35 carrot_err= -29 c0=0.26 clear=0.17 prog=0.13 rel=0.96 bal=-0.32 obs=229 hard=225 obsc=238 yr=  0  nz=0.04 flt=0.01 dmap=+1/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 68.1 ENG-GO pos=(-4.17,+1.30) yaw=+143.2 d=1.82 goal_err=-35 carrot_err= -28 c0=0.25 clear=0.17 prog=0.12 rel=0.97 bal=-0.31 obs=228 hard=224 obsc=237 yr=  0  nz=0.03 flt=0.02 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 68.5 ENG-GO pos=(-4.17,+1.32) yaw=+143.4 d=1.81 goal_err=-35 carrot_err= -39 c0=0.25 clear=0.16 prog=0.11 rel=0.98 bal=-0.29 obs=227 hard=224 obsc=236 yr=  0  nz=0.02 flt=0.00 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 68.9 ENG-GO pos=(-4.17,+1.33) yaw=+143.5 d=1.80 goal_err=-35 carrot_err= -38 c0=0.24 clear=0.16 prog=0.11 rel=0.98 bal=-0.28 obs=227 hard=224 obsc=237 yr=  0  nz=0.02 flt=0.01 dmap=+0/-1 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 69.4 ENG-GO pos=(-4.18,+1.35) yaw=+143.5 d=1.78 goal_err=-35 carrot_err= -39 c0=0.23 clear=0.15 prog=0.11 rel=0.98 bal=-0.27 obs=226 hard=223 obsc=236 yr=  0  nz=0.02 flt=0.00 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 69.8 ENG-GO pos=(-4.20,+1.36) yaw=+143.5 d=1.76 goal_err=-36 carrot_err= -40 c0=0.65 clear=0.43 prog=0.12 rel=0.77 bal=-0.27 obs=229 hard=225 obsc=239 yr=  0  nz=0.23 flt=0.00 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 70.2 ENG-GO pos=(-4.20,+1.38) yaw=+143.6 d=1.74 goal_err=-36 carrot_err= -40 c0=0.64 clear=0.43 prog=0.13 rel=0.69 bal=-0.26 obs=229 hard=225 obsc=238 yr=  0  nz=0.31 flt=0.01 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 70.6 ENG-GO pos=(-4.20,+1.39) yaw=+143.8 d=1.73 goal_err=-36 carrot_err= -40 c0=0.63 clear=0.42 prog=0.13 rel=0.67 bal=-0.24 obs=230 hard=226 obsc=239 yr=  0  nz=0.33 flt=0.02 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 71.0 ENG-GO pos=(-4.20,+1.41) yaw=+143.9 d=1.71 goal_err=-36 carrot_err= -40 c0=0.63 clear=0.42 prog=0.14 rel=0.77 bal=-0.28 obs=229 hard=226 obsc=238 yr=  0  nz=0.23 flt=0.01 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  [META2-DOOR] Door_BiasPlus: FALLO (cols=0) -> Pl=0.82
  t= 71.5 DOOR-AL pos=(-4.20,+1.43) yaw=+144.1 d=1.70 goal_err=-36 carrot_err= -40 c0=0.62 clear=0.41 prog=0.13 rel=0.98 bal=-0.27 obs=229 hard=226 obsc=238 yr=  0G nz=0.02 flt=0.00 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 71.9 DOOR-AL pos=(-4.20,+1.43) yaw=+140.9 d=1.70 goal_err=-33 carrot_err= -36 c0=0.63 clear=0.42 prog=0.09 rel=0.97 bal=-0.27 obs=232 hard=228 obsc=241 yr=  0  nz=0.03 flt=0.10 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)

  COLISION #1 [odom] en (-4.20,+1.43) -> marco y recupero.
  t= 72.3 R-BACK pos=(-4.19,+1.42) yaw=+137.7 d=1.71 goal_err=-29 carrot_err= -32 c0=0.28 clear=0.19 prog=0.05 rel=0.79 bal=-0.26 obs=236 hard=233 obsc=241 yr=  0  nz=0.21 flt=0.01 dmap=+0/-0 shz=4.0 plan=0 cmd=(lx=+0.00,ly=-0.35,rx=+0.00)
  t= 72.7 R-TURN pos=(-4.15,+1.39) yaw=+137.7 d=1.75 goal_err=-28 carrot_err= -31 c0=0.33 clear=0.22 prog=0.00 rel=0.75 bal=-0.26 obs=236 hard=233 obsc=241 yr=  0G nz=0.25 flt=0.00 dmap=+0/-0 shz=4.0 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 73.2 R-TURN pos=(-4.15,+1.39) yaw=+131.2 d=1.75 goal_err=-22 carrot_err= -24 c0=0.33 clear=0.22 prog=0.00 rel=0.74 bal=-0.20 obs=236 hard=233 obsc=241 yr= 16G nz=0.26 flt=0.10 dmap=+0/-0 shz=4.0 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 73.6 R-TURN pos=(-4.15,+1.39) yaw=+126.7 d=1.75 goal_err=-17 carrot_err= -20 c0=0.33 clear=0.22 prog=0.00 rel=0.81 bal=-0.20 obs=236 hard=233 obsc=241 yr= 14G nz=0.18 flt=0.04 dmap=+0/-0 shz=4.0 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 74.0 DOOR-GO pos=(-4.15,+1.39) yaw=+120.7 d=1.75 goal_err=-11 carrot_err= -14 c0=0.33 clear=0.22 prog=0.00 rel=0.95 bal=-0.20 obs=236 hard=233 obsc=241 yr= 15G nz=0.05 flt=0.18 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 74.4 DOOR-GO pos=(-4.16,+1.40) yaw=+117.7 d=1.73 goal_err=-9 carrot_err= -11 c0=0.31 clear=0.21 prog=0.00 rel=0.98 bal=-0.20 obs=233 hard=231 obsc=239 yr=  0  nz=0.02 flt=0.01 dmap=+0/-1 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 74.9 DOOR-GO pos=(-4.17,+1.42) yaw=+117.7 d=1.71 goal_err=-9 carrot_err= -11 c0=0.29 clear=0.19 prog=0.07 rel=0.96 bal=-0.20 obs=232 hard=230 obsc=238 yr=  0  nz=0.04 flt=0.00 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 75.3 DOOR-GO pos=(-4.18,+1.44) yaw=+117.7 d=1.69 goal_err=-9 carrot_err= -12 c0=0.42 clear=0.28 prog=0.11 rel=0.92 bal=-0.20 obs=233 hard=231 obsc=238 yr=  0  nz=0.08 flt=0.00 dmap=+1/-1 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 75.7 DOOR-GO pos=(-4.19,+1.47) yaw=+117.7 d=1.66 goal_err=-9 carrot_err= -12 c0=0.39 clear=0.26 prog=0.15 rel=0.91 bal=-0.20 obs=233 hard=231 obsc=238 yr=  0  nz=0.09 flt=0.01 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 76.1 DOOR-GO pos=(-4.20,+1.49) yaw=+117.7 d=1.64 goal_err=-9 carrot_err= -12 c0=0.37 clear=0.25 prog=0.19 rel=0.92 bal=-0.07 obs=232 hard=231 obsc=238 yr=  0  nz=0.08 flt=0.00 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 76.6 DOOR-GO pos=(-4.21,+1.51) yaw=+117.7 d=1.62 goal_err=-9 carrot_err=  -4 c0=0.35 clear=0.23 prog=0.19 rel=0.94 bal=-0.20 obs=233 hard=230 obsc=238 yr=  0  nz=0.06 flt=0.02 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 77.0 DOOR-CTR pos=(-4.23,+1.53) yaw=+117.7 d=1.59 goal_err=-9 carrot_err=  -5 c0=0.32 clear=0.21 prog=0.20 rel=0.94 bal=-0.22 obs=235 hard=231 obsc=241 yr=  0  nz=0.06 flt=0.00 dmap=+2/-0 shz=4.0 plan=9 cmd=(lx=+0.34,ly=+0.00,rx=+0.00)
  t= 77.4 DOOR-GO pos=(-4.21,+1.56) yaw=+117.7 d=1.57 goal_err=-9 carrot_err=  +7 c0=0.31 clear=0.20 prog=0.18 rel=0.94 bal=-0.20 obs=236 hard=233 obsc=242 yr=  0  nz=0.06 flt=0.01 dmap=+0/-0 shz=4.0 plan=8 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 77.8 DOOR-GO pos=(-4.22,+1.58) yaw=+117.7 d=1.55 goal_err=-9 carrot_err=  +7 c0=0.28 clear=0.19 prog=0.18 rel=0.95 bal=-0.20 obs=235 hard=232 obsc=240 yr=  0  nz=0.05 flt=0.00 dmap=+1/-0 shz=4.0 plan=8 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 78.3 DOOR-GO pos=(-4.24,+1.60) yaw=+117.7 d=1.52 goal_err=-9 carrot_err=  +7 c0=0.26 clear=0.17 prog=0.18 rel=0.95 bal=-0.20 obs=236 hard=233 obsc=241 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=8 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 78.7 DOOR-WT pos=(-4.25,+1.62) yaw=+117.7 d=1.50 goal_err=-9 carrot_err=  +8 c0=0.24 clear=0.16 prog=0.17 rel=0.95 bal=-0.20 obs=238 hard=235 obsc=243 yr=  0  nz=0.05 flt=0.01 dmap=+1/-0 shz=4.0 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 79.1 DOOR-WT pos=(-4.25,+1.63) yaw=+117.7 d=1.49 goal_err=-9 carrot_err=  +8 c0=0.22 clear=0.15 prog=0.17 rel=0.95 bal=-0.20 obs=239 hard=236 obsc=244 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 79.6 DOOR-WT pos=(-4.25,+1.63) yaw=+117.7 d=1.49 goal_err=-9 carrot_err=  +8 c0=0.22 clear=0.15 prog=0.12 rel=0.95 bal=-0.20 obs=239 hard=236 obsc=244 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 80.0 DOOR-WT pos=(-4.25,+1.63) yaw=+117.7 d=1.49 goal_err=-9 carrot_err=  +8 c0=0.22 clear=0.15 prog=0.08 rel=0.95 bal=-0.20 obs=239 hard=236 obsc=244 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 80.4 DOOR-WT pos=(-4.25,+1.63) yaw=+117.7 d=1.49 goal_err=-9 carrot_err=  +8 c0=0.22 clear=0.15 prog=0.04 rel=0.95 bal=-0.20 obs=239 hard=236 obsc=244 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 80.8 DOOR-WT pos=(-4.25,+1.63) yaw=+117.7 d=1.49 goal_err=-9 carrot_err=  +8 c0=0.22 clear=0.15 prog=0.00 rel=0.95 bal=-0.20 obs=239 hard=236 obsc=244 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)

  DESATASCO #1 en (-4.25,+1.63).
  t= 81.3 BRK-BK pos=(-4.25,+1.63) yaw=+117.7 d=1.49 goal_err=-9 carrot_err=  +8 c0=0.22 clear=0.15 prog=0.00 rel=0.95 bal=-0.20 obs=239 hard=236 obsc=244 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=0 cmd=(lx=+0.00,ly=-0.35,rx=+0.00)
  t= 81.7 BRK-TR pos=(-4.23,+1.59) yaw=+117.7 d=1.54 goal_err=-9 carrot_err=  +7 c0=0.27 clear=0.18 prog=0.00 rel=1.00 bal=-0.20 obs=235 hard=233 obsc=241 yr=  0  nz=0.00 flt=0.02 dmap=+0/-0 shz=3.5 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 82.1 BRK-TR pos=(-4.22,+1.58) yaw=+111.7 d=1.55 goal_err=-3 carrot_err= +13 c0=0.29 clear=0.19 prog=0.00 rel=0.97 bal=-0.20 obs=235 hard=233 obsc=241 yr= 19G nz=0.03 flt=0.13 dmap=+0/-0 shz=3.5 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 82.5 BRK-TR pos=(-4.22,+1.58) yaw=+103.7 d=1.55 goal_err=+5 carrot_err= +21 c0=0.29 clear=0.19 prog=0.00 rel=0.95 bal=-0.20 obs=236 hard=234 obsc=242 yr= 19G nz=0.03 flt=0.00 dmap=+1/-0 shz=3.5 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 82.9 BRK-TR pos=(-4.22,+1.58) yaw= +95.7 d=1.55 goal_err=+13 carrot_err= +29 c0=1.82 clear=1.00 prog=0.00 rel=0.13 bal=-0.20 obs=236 hard=234 obsc=242 yr= 19G nz=0.87 flt=0.10 dmap=+0/-0 shz=3.5 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 83.4 BRK-TR pos=(-4.22,+1.58) yaw= +89.3 d=1.55 goal_err=+20 carrot_err= +36 c0=1.82 clear=1.00 prog=0.00 rel=0.00 bal=-0.20 obs=236 hard=234 obsc=242 yr= 15G nz=1.00 flt=0.01 dmap=+0/-0 shz=3.5 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 83.8 BRK-TR pos=(-4.22,+1.58) yaw= +83.2 d=1.55 goal_err=+26 carrot_err= +42 c0=0.48 clear=0.32 prog=0.00 rel=0.00 bal=-0.13 obs=236 hard=234 obsc=242 yr= 14G nz=1.00 flt=0.06 dmap=+0/-0 shz=3.5 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 84.2 DOOR-AL pos=(-4.22,+1.58) yaw= +75.7 d=1.55 goal_err=+33 carrot_err= +49 c0=0.48 clear=0.32 prog=0.00 rel=0.00 bal=-0.13 obs=236 hard=234 obsc=242 yr= 14G nz=1.00 flt=0.01 dmap=+0/-0 shz=3.5 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 84.6 DOOR-AL pos=(-4.22,+1.58) yaw= +81.7 d=1.55 goal_err=+27 carrot_err= +43 c0=0.48 clear=0.32 prog=0.00 rel=0.07 bal=-0.13 obs=236 hard=234 obsc=242 yr= 14G nz=0.93 flt=0.26 dmap=+0/-0 shz=3.5 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=-0.45)
  t= 85.1 DOOR-AL. pos=(-4.22,+1.58) yaw= +86.2 d=1.55 goal_err=+23 carrot_err= +39 c0=0.48 clear=0.32 prog=0.00 rel=0.20 bal=-0.13 obs=231 hard=225 obsc=236 yr=  0  nz=0.79 flt=0.12 dmap=+0/-5 shz=3.5 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 85.5 STOP  pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +36 c0=1.82 clear=1.00 prog=0.00 rel=0.98 bal=-0.20 obs=233 hard=228 obsc=243 yr= 14  nz=0.02 flt=0.05 dmap=+3/-1 shz=3.4 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 85.9 STOP  pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +36 c0=1.82 clear=1.00 prog=0.00 rel=0.03 bal=-0.20 obs=232 hard=228 obsc=242 yr=  0  nz=0.97 flt=0.00 dmap=+0/-0 shz=3.4 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 86.3 STOP  pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +36 c0=1.82 clear=1.00 prog=0.00 rel=0.03 bal=-0.20 obs=232 hard=228 obsc=242 yr=  0  nz=0.97 flt=0.00 dmap=+0/-0 shz=3.4 plan=8 cmd=(lx=+0.00,ly=+0.00,rx=+0.00)
  t= 86.8 BRK-TR pos=(-4.22,+1.58) yaw= +89.1 d=1.55 goal_err=+20 carrot_err= +36 c0=1.82 clear=1.00 prog=0.00 rel=0.03 bal=-0.20 obs=232 hard=228 obsc=242 yr=  0  nz=0.97 flt=0.00 dmap=+0/-0 shz=3.4 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 87.2 BRK-TR pos=(-4.22,+1.58) yaw= +84.7 d=1.55 goal_err=+24 carrot_err= +40 c0=0.48 clear=0.32 prog=0.00 rel=0.65 bal=-0.13 obs=232 hard=228 obsc=242 yr= 14G nz=0.35 flt=0.00 dmap=+0/-0 shz=3.3 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 87.7 BRK-TR pos=(-4.22,+1.58) yaw= +78.7 d=1.55 goal_err=+30 carrot_err= +46 c0=0.48 clear=0.32 prog=0.00 rel=0.35 bal=-0.13 obs=232 hard=228 obsc=242 yr= 14G nz=0.65 flt=0.16 dmap=+0/-0 shz=3.3 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 88.1 BRK-TR pos=(-4.22,+1.58) yaw= +72.8 d=1.55 goal_err=+36 carrot_err= +52 c0=0.48 clear=0.32 prog=0.00 rel=0.45 bal=-0.13 obs=232 hard=228 obsc=242 yr= 14G nz=0.55 flt=0.01 dmap=+0/-0 shz=3.3 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 88.5 BRK-TR pos=(-4.22,+1.58) yaw= +65.3 d=1.55 goal_err=+44 carrot_err= +60 c0=0.48 clear=0.32 prog=0.00 rel=0.49 bal=-0.13 obs=232 hard=229 obsc=242 yr= 14G nz=0.51 flt=0.01 dmap=+0/-0 shz=3.3 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)

  >>> MODO AGRESIVO ON (12s sin acercarse a B): reduzco inflado y holgura (min seguridad 0.24m) para cruzar la puerta.
  t= 88.9 AGR-BRK-TR pos=(-4.22,+1.58) yaw= +59.3 d=1.55 goal_err=+50 carrot_err= +66 c0=0.48 clear=0.32 prog=0.00 rel=0.98 bal=-0.25 obs=232 hard=229 obsc=242 yr= 14G nz=0.02 flt=0.01 dmap=+0/-0 shz=3.3 plan=0 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
